index;won;lost
2017;0;2
2016;0;9
2015;1;0
2014;2;0
2013;0;3
2012;1;0
2011;0;16
2010;0;19
2009;5;0
2008;0;12
2007;0;6
2006;1;0
2005;0;5
2004;0;8
2003;0;279
2002;0;16
2001;1;0
2000;0;18
1999;0;7
1998;0;31
1997;0;4
1996;0;4
1995;0;58
1994;0;42
1993;0;16
1992;0;2
1991;1;0
1990;0;419
1989;1;0
1988;1;0
1987;0;26
1986;0;13
1985;9;0
1984;0;5
1983;0;29
1982;0;7
1981;0;59
1980;0;14
1979;0;3
1978;0;451
1977;0;8
1976;7;0
1975;0;163
1974;0;233
1973;0;3
1972;0;517
1971;0;55
1970;0;159
1969;0;5
1968;0;3
1967;0;12
1966;0;1203
1965;1;0
1964;0;16
1963;0;5
1962;0;3
1961;0;14
1960;0;3
1959;0;15
1958;0;14
1957;0;39
1956;0;2
1955;0;12
1954;0;10
1953;0;432
1952;0;200
1951;0;12
1950;0;45
1949;1;0
1948;0;13
1947;0;3
1946;0;19
1945;1;0
1944;0;3
1943;0;111
1942;0;6
1941;0;11
1940;0;43
1939;0;156
1938;0;3
1937;0;3
1936;0;22
1935;0;29
1934;0;7
1933;0;237
1932;0;3
1931;0;12
1930;1;0
1929;0;10
1928;0;230
1927;0;8
1926;0;30
1925;0;6
1924;0;8
1923;0;10
1922;1;0
1921;0;6
1920;133;0
1919;2;0
1918;0;8
1917;0;737
1916;0;1036
1915;0;4
1914;0;22
1913;1;0
1912;0;43
1911;0;2
1910;1;0
1909;0;12
1908;0;12
1907;0;103
1906;3;0
1905;0;19
1904;0;2
1903;0;12
1902;0;12
1901;0;2
1900;0;58
1899;0;7
1898;0;2
1897;0;73
1896;14;0
1895;0;9
1894;0;2
1893;0;5
1892;0;31
1891;0;2
1890;0;687
1889;0;126
1888;0;5
1887;0;17
1886;0;11
1885;0;12
1884;0;3
1883;0;4
1882;0;7
1881;0;270
1880;0;11
1879;0;216
1878;0;14
1877;0;9
1876;0;210
1875;0;158
1874;0;59
1873;1;0
1872;0;13
1871;0;6
1870;0;135
1869;0;2
1868;0;16
1867;0;15
1866;0;13
1865;0;334
1864;0;14
1863;1;0
1862;0;151
1861;0;6
1860;1;0
1859;0;256
1858;0;2
1857;0;31
1856;0;4
1855;0;2
1854;0;23
1853;0;23
1852;0;287
1851;0;55
1850;0;3
1849;1;0
1848;0;414
1847;0;103
1846;0;13
1845;0;67
1844;0;12
1843;0;7
1842;0;27
1841;0;16
1840;0;13
1839;0;26
1838;2;0
1837;0;14
1836;0;32
1835;0;351
1834;0;20
1833;0;2
1832;0;6
1831;0;2
1830;0;2
1829;0;43
1828;0;2
1827;0;4
1826;0;3
1825;0;40
1824;0;93
1823;0;13
1822;0;6
1821;0;103
1820;0;11
1819;0;14
1818;0;4
1817;0;32
1816;0;5
1815;0;69
1814;0;3
1813;0;8
1812;0;7
1811;0;6
1810;0;22
1809;0;6
1808;0;20
1807;0;2
1806;0;13
1805;4;0
1804;0;2
1803;0;17
1802;4;0
1801;0;703
1800;0;2
1799;16;0
1798;0;2
1797;0;30
1796;0;99
1795;0;80
1794;0;6
1793;1;0
1792;0;13
1791;0;4
1790;0;12
1789;0;78
1788;0;8
1787;0;14
1786;0;8
1785;0;189
1784;0;103
1783;0;3
1782;0;2
1781;0;390
1780;0;3
1779;1;0
1778;0;18
1777;0;3
1776;0;13
1775;0;11
1774;1;0
1773;0;48
1772;0;6
1771;12;0
1770;0;240
1769;0;9
1768;0;2
1767;0;2
1766;0;65
1765;0;29
1764;0;308
1763;0;2
1762;0;51
1761;0;8
1760;0;59
1759;0;4
1758;0;21
1757;0;29
1756;0;219
1755;0;27
1754;0;192
1753;1;0
1752;0;14
1751;0;63
1750;0;2
1749;0;16
1748;0;36
1747;4;0
1746;0;504
1745;0;4
1744;0;21
1743;0;2
1742;0;39
1741;0;54
1740;0;5
1739;0;3
1738;1;0
1737;0;597
1736;0;16
1735;0;10
1734;0;10
1733;0;12
1732;0;573
1731;0;16
1730;0;18
1729;0;75
1728;0;20
1727;0;6
1726;0;413
1725;62;0
1724;0;3
1723;0;4
1722;0;2
1721;0;6
1720;0;5
1719;0;4
1718;0;3
1717;0;25
1716;0;30
1715;0;16
1714;0;8
1713;0;9
1712;0;151
1711;0;6
1710;0;2
1709;0;265
1708;0;157
1707;0;314
1706;0;11
1705;3;0
1704;0;36
1703;1;0
1702;4;0
1701;0;65
1700;0;287
1699;0;435
1698;1;0
1697;0;179
1696;0;4
1695;0;332
1694;0;6
1693;0;48
1692;0;22
1691;1;0
1690;0;5
1689;4;0
1688;0;9
1687;0;98
1686;0;45
1685;0;6
1684;0;2
1683;0;291
1682;0;6
1681;0;3
1680;0;170
1679;0;10
1678;0;5
1677;0;21
1676;0;5
1675;0;651
1674;0;6
1673;0;14
1672;0;4
1671;0;5
1670;0;2
1669;0;2
1668;0;47
1667;0;20
1666;0;9
1665;5;0
1664;0;4
1663;0;6
1662;1;0
1661;0;263
1660;0;3
1659;0;153
1658;0;107
1657;0;336
1656;0;2
1655;0;110
1654;0;16
1653;0;84
1652;0;17
1651;0;18
1650;0;3
1649;0;45
1648;0;4
1647;0;14
1646;0;33
1645;0;720
1644;0;2
1643;0;4
1642;0;8
1641;0;10
1640;0;4
1639;0;29
1638;0;4
1637;1;0
1636;0;3
1635;0;199
1634;0;3
1633;1;0
1632;0;9
1631;0;11
1630;0;2
1629;0;9
1628;0;35
1627;0;83
1626;0;6
1625;0;41
1624;0;4
1623;0;295
1622;0;131
1621;164;0
1620;0;3
1619;0;57
1618;0;56
1617;0;73
1616;0;10
1615;0;283
1614;0;22
1613;10;0
1612;1;0
1611;0;76
1610;1;0
1609;0;54
1608;0;6
1607;0;7
1606;0;3
1605;1;0
1604;0;41
1603;0;9
1602;0;354
1601;0;10
1600;0;324
1599;1;0
1598;0;11
1597;1;0
1596;0;3
1595;0;13
1594;1;0
1593;0;12
1592;0;16
1591;0;21
1590;0;2100
1589;0;26
1588;0;52
1587;0;62
1586;0;8
1585;0;9
1584;0;3
1583;0;3
1582;0;805
1581;0;16
1580;0;12
1579;0;9
1578;0;74
1577;0;2
1576;0;454
1575;0;227
1574;0;21
1573;0;6
1572;0;125
1571;0;8
1570;0;4
1569;1;0
1568;0;9
1567;0;52
1566;0;2
1565;0;31
1564;4;0
1563;0;5
1562;0;104
1561;0;23
1560;0;9
1559;0;282
1558;0;30
1557;0;30
1556;0;305
1555;1;0
1554;0;14
1553;0;19
1552;0;7
1551;0;3
1550;0;198
1549;0;2
1548;0;7
1547;0;9
1546;0;2
1545;0;4
1544;0;56
1543;0;52
1542;0;93
1541;0;106
1540;0;3
1539;0;2
1538;0;4
1537;0;3
1536;0;679
1535;7;0
1534;0;3
1533;0;16
1532;0;122
1531;0;20
1530;0;8
1529;0;409
1528;0;33
1527;0;34
1526;0;245
1525;1;0
1524;0;3
1523;0;79
1522;0;15
1521;0;3
1520;0;4
1519;0;13
1518;0;3
1517;0;2
1516;0;5
1515;1;0
1514;0;4
1513;0;469
1512;0;2
1511;0;383
1510;0;5
1509;0;14
1508;0;36
1507;0;7
1506;1;0
1505;0;3
1504;0;205
1503;0;3
1502;0;75
1501;0;2
1500;0;8
1499;0;3
1498;0;3
1497;0;48
1496;0;12
1495;0;8
1494;0;10
1493;0;64
1492;0;2
1491;0;23
1490;0;2
1489;0;3
1488;0;426
1487;0;48
1486;0;13
1485;0;59
1484;0;26
1483;0;3
1482;0;42
1481;4;0
1480;1;0
1479;0;40
1478;0;3
1477;0;139
1476;0;21
1475;0;7
1474;0;14
1473;0;2
1472;0;453
1471;0;356
1470;0;12
1469;0;35
1468;0;123
1467;0;7
1466;0;279
1465;0;7
1464;0;6
1463;0;52
1462;1;0
1461;0;7
1460;0;263
1459;0;2
1458;0;4
1457;0;176
1456;0;7
1455;4;0
1454;0;12
1453;0;21
1452;0;2
1451;0;12
1450;0;6
1449;1;0
1448;0;4
1447;0;28
1446;0;364
1445;0;93
1444;0;2
1443;0;20
1442;0;27
1441;0;19
1440;0;330
1439;0;28
1438;0;34
1437;0;196
1436;0;29
1435;0;229
1434;0;196
1433;0;14
1432;0;305
1431;0;29
1430;0;225
1429;0;15
1428;0;74
1427;0;132
1426;0;6
1425;0;3
1424;0;76
1423;0;2
1422;0;21
1421;0;74
1420;1;0
1419;1;0
1418;0;9
1417;0;73
1416;0;15
1415;0;33
1414;0;7
1413;0;3
1412;0;6
1411;0;11
1410;0;8
1409;0;18
1408;0;6
1407;0;17
1406;0;4
1405;0;402
1404;0;824
1403;0;27
1402;0;4
1401;0;11
1400;0;2
1399;0;11
1398;0;322
1397;0;5
1396;0;9
1395;0;284
1394;0;5
1393;1;0
1392;0;4
1391;0;2
1390;0;4
1389;0;44
1388;0;12
1387;0;5
1386;0;8
1385;0;11
1384;0;68
1383;0;229
1382;0;17
1381;0;7
1380;0;13
1379;0;311
1378;3;0
1377;0;94
1376;0;2
1375;1;0
1374;0;97
1373;0;48
1372;0;269
1371;0;25
1370;54;0
1369;0;3
1368;0;24
1367;0;2
1366;0;78
1365;0;99
1364;0;5
1363;0;20
1362;3;0
1361;0;18
1360;0;6
1359;0;10
1358;12;0
1357;0;163
1356;0;53
1355;0;9
1354;0;5
1353;0;58
1352;0;91
1351;0;9
1350;2;0
1349;0;13
1348;0;34
1347;0;4
1346;0;13
1345;0;2
1344;0;124
1343;0;2
1342;0;12
1341;0;22
1340;0;47
1339;0;3
1338;1;0
1337;0;68
1336;0;3
1335;0;144
1334;0;2
1333;7;0
1332;0;20
1331;0;234
1330;0;40
1329;0;3
1328;0;11
1327;0;272
1326;0;3
1325;0;368
1324;1;0
1323;0;4
1322;109;0
1321;0;17
1320;0;17
1319;0;76
1318;0;9
1317;0;283
1316;0;244
1315;0;2
1314;0;11
1313;0;3
1312;2;0
1311;0;12
1310;381;0
1309;0;16
1308;0;3
1307;0;2
1306;9;0
1305;0;30
1304;0;8
1303;0;4
1302;0;23
1301;0;5
1300;0;12
1299;0;3
1298;0;96
1297;0;26
1296;0;36
1295;1;0
1294;7;0
1293;0;31
1292;1;0
1291;0;141
1290;0;9
1289;0;57
1288;0;321
1287;0;5
1286;0;6
1285;194;0
1284;0;2
1283;0;4
1282;0;9
1281;4;0
1280;0;260
1279;0;6
1278;0;7
1277;0;271
1276;1;0
1275;176;0
1274;0;67
1273;0;12
1272;0;21
1271;0;3
1270;0;17
1269;0;61
1268;0;8
1267;0;3
1266;0;16
1265;0;5
1264;0;72
1263;0;7
1262;0;2
1261;0;2
1260;0;7
1259;0;341
1258;0;225
1257;2;0
1256;0;3
1255;0;149
1254;0;13
1253;0;5
1252;0;5
1251;0;420
1250;0;371
1249;0;10
1248;0;4
1247;0;4
1246;0;14
1245;0;11
1244;0;17
1243;1;0
1242;0;4
1241;0;14
1240;0;9
1239;0;7
1238;0;8
1237;1;0
1236;0;3
1235;0;49
1234;0;3
1233;0;9
1232;0;8
1231;0;4
1230;0;4
1229;0;6
1228;0;4
1227;0;10
1226;0;2
1225;0;111
1224;0;71
1223;0;225
1222;0;7
1221;0;681
1220;1;0
1219;0;39
1218;0;2
1217;0;2
1216;0;1448
1215;0;463
1214;0;10
1213;0;293
1212;0;12
1211;0;5
1210;0;6
1209;3;0
1208;0;17
1207;0;170
1206;34;0
1205;0;32
1204;0;178
1203;0;12
1202;0;66
1201;1;0
1200;0;8
1199;0;6
1198;0;4
1197;1;0
1196;0;52
1195;0;16
1194;0;315
1193;0;19
1192;0;14
1191;0;7
1190;0;5
1189;0;12
1188;0;11
1187;0;12
1186;0;16
1185;0;370
1184;0;12
1183;0;17
1182;0;12
1181;0;7
1180;0;14
1179;0;31
1178;0;20
1177;0;113
1176;0;14
1175;0;34
1174;9;0
1173;0;4
1172;0;1205
1171;0;56
1170;0;3
1169;0;5
1168;0;131
1167;0;802
1166;0;3
1165;0;31
1164;0;2
1163;0;20
1162;0;3
1161;0;3
1160;0;61
1159;0;29
1158;0;362
1157;1;0
1156;0;3
1155;0;575
1154;0;9
1153;0;114
1152;0;327
1151;0;65
1150;0;20
1149;0;4
1148;0;309
1147;0;3
1146;0;4
1145;0;176
1144;0;5
1143;1;0
1142;0;41
1141;0;7
1140;0;2
1139;0;6
1138;0;4
1137;0;69
1136;0;2
1135;0;7
1134;0;5
1133;0;11
1132;0;19
1131;0;11
1130;0;20
1129;0;196
1128;0;10
1127;0;7
1126;0;62
1125;0;74
1124;0;27
1123;1;0
1122;0;47
1121;0;48
1120;0;9
1119;0;6
1118;0;245
1117;1;0
1116;0;2
1115;0;179
1114;0;20
1113;0;17
1112;0;21
1111;0;144
1110;0;8
1109;0;4
1108;0;6
1107;1;0
1106;0;10
1105;0;20
1104;1;0
1103;0;2
1102;0;3
1101;0;2
1100;0;9
1099;1;0
1098;0;13
1097;0;47
1096;0;2
1095;0;9
1094;15;0
1093;0;16
1092;0;28
1091;0;230
1090;0;264
1089;0;6
1088;0;14
1087;0;7
1086;1;0
1085;1;0
1084;0;235
1083;0;57
1082;0;3
1081;0;5
1080;7;0
1079;0;111
1078;0;42
1077;0;33
1076;0;13
1075;0;24
1074;2;0
1073;0;601
1072;0;254
1071;0;24
1070;0;76
1069;0;3
1068;0;22
1067;0;10
1066;0;71
1065;0;11
1064;0;266
1063;0;11
1062;0;9
1061;0;5
1060;0;3
1059;21;0
1058;0;2
1057;0;604
1056;0;7
1055;0;15
1054;0;18
1053;0;134
1052;0;240
1051;0;5
1050;0;14
1049;0;5
1048;7;0
1047;0;7
1046;0;8
1045;0;569
1044;0;152
1043;0;189
1042;17;0
1041;0;6
1040;0;13
1039;1;0
1038;0;3
1037;0;5
1036;0;62
1035;0;14
1034;0;5
1033;1;0
1032;0;38
1031;0;2
1030;0;14
1029;325;0
1028;0;38
1027;0;5
1026;0;471
1025;0;2
1024;0;3
1023;0;6
1022;0;237
1021;0;6
1020;0;2
1019;0;27
1018;0;22
1017;0;2
1016;0;38
1015;0;3
1014;0;130
1013;0;179
1012;0;3
1011;0;276
1010;0;2
1009;0;4
1008;0;387
1007;0;88
1006;0;6
1005;0;69
1004;0;56
1003;0;341
1002;0;4
1001;0;834
1000;0;2
999;0;739
998;0;96
997;0;521
996;0;12
995;0;19
994;0;8
993;0;96
992;0;13
991;0;5
990;0;2
989;0;6
988;0;37
987;0;8
986;0;365
985;0;28
984;0;12
983;0;29
982;0;105
981;0;2
980;0;2
979;0;62
978;0;2
977;0;2
976;0;33
975;0;17
974;0;2
973;0;11
972;0;911
971;0;10
970;0;18
969;0;12
968;0;7
967;0;3
966;6;0
965;0;25
964;0;64
963;0;159
962;0;348
961;0;7
960;0;52
959;0;13
958;0;134
957;0;12
956;0;6
955;0;7
954;0;416
953;0;5
952;0;40
951;0;6
950;0;25
949;0;5
948;0;23
947;0;141
946;0;449
945;0;15
944;0;33
943;0;8
942;0;12
941;5;0
940;0;55
939;0;52
938;5;0
937;0;2
936;0;751
935;0;28
934;0;3
933;0;9
932;0;2
931;0;178
930;0;119
929;0;23
928;0;532
927;0;36
926;0;2
925;0;9
924;0;4
923;0;7
922;0;11
921;0;33
920;0;2
919;0;10
918;0;6
917;0;4
916;0;827
915;0;3
914;1;0
913;0;86
912;0;5
911;0;11
910;1;0
909;0;29
908;0;55
907;0;292
906;0;7
905;0;310
904;1;0
903;0;7
902;0;385
901;0;16
900;0;8
899;0;24
898;1;0
897;0;19
896;0;10
895;0;2
894;0;163
893;0;2
892;0;3
891;0;519
890;0;2
889;0;5
888;0;261
887;0;58
886;0;4
885;0;4
884;0;366
883;0;8
882;0;11
881;0;49
880;1;0
879;0;9
878;0;10
877;0;2
876;0;23
875;1;0
874;0;154
873;0;2
872;0;5
871;104;0
870;0;9
869;0;187
868;0;10
867;0;22
866;12;0
865;0;2
864;0;218
863;0;269
862;0;209
861;0;283
860;0;593
859;0;7
858;0;4
857;0;493
856;0;6
855;0;86
854;0;3
853;0;4
852;4;0
851;1;0
850;0;4
849;0;5
848;0;477
847;0;30
846;0;11
845;0;27
844;0;326
843;0;11
842;0;8
841;0;34
840;0;16
839;0;3
838;0;4
837;5;0
836;0;2
835;0;6
834;0;551
833;1;0
832;0;103
831;0;11
830;0;4
829;0;832
828;0;6
827;0;6
826;0;23
825;1;0
824;0;7
823;0;15
822;0;9
821;188;0
820;0;19
819;0;341
818;0;3
817;0;19
816;0;118
815;0;138
814;0;18
813;0;9
812;0;3
811;0;17
810;0;34
809;0;14
808;0;99
807;0;10
806;0;14
805;0;2
804;0;22
803;1;0
802;0;2
801;0;12
800;0;4
799;0;16
798;0;102
797;0;210
796;0;258
795;0;38
794;0;10
793;1;0
792;0;4
791;0;17
790;0;3
789;0;59
788;0;278
787;0;55
786;0;17
785;0;3
784;0;14
783;0;7
782;0;367
781;12;0
780;0;497
779;0;4
778;0;6
777;0;23
776;0;19
775;0;14
774;0;7
773;0;63
772;0;4
771;0;3
770;0;13
769;1;0
768;1;0
767;0;608
766;0;3
765;0;6
764;0;37
763;0;766
762;0;18
761;0;290
760;0;5
759;0;6
758;0;125
757;0;7
756;0;53
755;0;109
754;0;7
753;0;8
752;0;210
751;8;0
750;0;36
749;0;265
748;0;333
747;0;103
746;0;501
745;0;2
744;0;17
743;0;3
742;0;5
741;0;201
740;0;698
739;0;100
738;0;19
737;0;2
736;0;9
735;0;37
734;0;260
733;1;0
732;0;9
731;0;140
730;0;527
729;0;15
728;0;6
727;0;17
726;0;49
725;0;362
724;0;2
723;0;32
722;0;116
721;0;4
720;0;21
719;0;610
718;0;5
717;0;10
716;0;4
715;0;19
714;0;6
713;0;134
712;0;27
711;0;6
710;1;0
709;0;11
708;0;45
707;0;9
706;0;29
705;0;62
704;0;10
703;0;2
702;0;112
701;0;5
700;0;56
699;0;198
698;0;12
697;1;0
696;0;10
695;0;15
694;0;11
693;2;0
692;0;370
691;0;7
690;0;50
689;2;0
688;0;453
687;0;36
686;0;422
685;0;6
684;0;4
683;3;0
682;0;5
681;0;14
680;12;0
679;0;12
678;0;24
677;0;28
676;0;5
675;1;0
674;0;7
673;1;0
672;0;12
671;0;3
670;0;3
669;0;2
668;0;48
667;0;3
666;0;247
665;0;1192
664;0;2
663;0;4
662;0;50
661;0;2
660;0;6
659;0;24
658;0;30
657;0;12
656;0;5
655;0;21
654;0;6
653;0;4
652;0;5
651;237;0
650;3;0
649;0;5
648;0;22
647;0;1109
646;0;6
645;0;82
644;0;6
643;0;3
642;0;86
641;0;84
640;0;15
639;0;16
638;0;6
637;9;0
636;0;8
635;0;4
634;0;94
633;0;4
632;0;24
631;0;57
630;0;2
629;0;338
628;1;0
627;9;0
626;0;91
625;0;34
624;0;8
623;0;10
622;0;792
621;0;353
620;0;319
619;0;3
618;0;170
617;0;9
616;0;30
615;0;7
614;0;459
613;0;3
612;0;14
611;0;4
610;1;0
609;0;851
608;5;0
607;0;3
606;0;4
605;1;0
604;0;5
603;0;47
602;0;75
601;0;5
600;0;7
599;0;122
598;0;11
597;0;9
596;0;574
595;0;9
594;0;78
593;0;9
592;0;788
591;0;19
590;0;7
589;0;223
588;0;289
587;0;3
586;0;9
585;0;110
584;67;0
583;0;262
582;0;3
581;0;154
580;0;2
579;0;13
578;0;3
577;4;0
576;0;2
575;0;2
574;0;2
573;0;111
572;1;0
571;0;122
570;2;0
569;0;17
568;0;2
567;0;5
566;0;13
565;103;0
564;0;21
563;0;38
562;0;319
561;0;11
560;0;129
559;0;578
558;0;5
557;1;0
556;0;116
555;0;137
554;0;2
553;0;17
552;0;6
551;0;69
550;2;0
549;0;293
548;0;222
547;0;3
546;0;93
545;0;16
544;0;4
543;0;3
542;0;218
541;0;2
540;0;8
539;0;640
538;0;7
537;14;0
536;45;0
535;0;4
534;0;13
533;0;14
532;0;38
531;0;143
530;0;5
529;0;144
528;0;12
527;0;11
526;0;60
525;0;358
524;0;5
523;0;11
522;1;0
521;0;355
520;0;27
519;0;15
518;1;0
517;0;1459
516;0;177
515;0;2
514;0;4
513;0;5
512;0;12
511;0;2
510;0;55
509;0;431
508;0;5
507;0;31
506;0;3
505;0;208
504;0;241
503;0;14
502;0;18
501;0;626
500;0;56
499;0;14
498;0;2
497;0;83
496;6;0
495;0;14
494;0;278
493;0;3
492;0;6
491;0;5
490;0;3
489;0;398
488;0;2
487;0;23
486;1;0
485;190;0
484;0;24
483;1;0
482;0;84
481;0;12
480;339;0
479;0;8
478;0;153
477;1;0
476;0;4
475;0;16
474;1;0
473;0;38
472;0;3
471;0;4
470;0;2
469;0;907
468;4;0
467;0;7
466;0;141
465;0;955
464;0;32
463;0;132
462;0;142
461;0;3
460;0;38
459;0;4
458;0;19
457;0;3
456;1;0
455;0;16
454;0;6
453;1;0
452;0;11
451;0;79
450;71;0
449;0;210
448;0;42
447;1;0
446;0;28
445;0;306
444;0;3
443;0;6
442;0;27
441;0;288
440;0;282
439;0;4
438;1;0
437;0;709
436;1;0
435;0;368
434;4;0
433;6;0
432;0;19
431;0;3
430;28;0
429;0;1022
428;0;4
427;0;5
426;0;2
425;0;2
424;0;7
423;9;0
422;0;32
421;1;0
420;0;5
419;0;6
418;0;6
417;0;66
416;0;113
415;0;17
414;0;3
413;2;0
412;0;2
411;0;5
410;0;92
409;0;3
408;0;92
407;0;7
406;0;132
405;0;5
404;0;21
403;0;294
402;0;42
401;0;187
400;0;198
399;0;2
398;0;13
397;0;5
396;1;0
395;0;105
394;0;4
393;0;1178
392;0;47
391;0;26
390;0;319
389;1;0
388;0;2
387;0;18
386;0;4
385;0;77
384;0;2
383;0;136
382;0;5
381;0;6
380;0;2
379;0;3
378;1;0
377;1;0
376;0;6
375;0;2
374;0;50
373;0;323
372;0;2
371;0;350
370;52;0
369;1;0
368;0;2
367;0;99
366;0;173
365;0;26
364;0;6
363;1;0
362;0;4
361;0;675
360;1;0
359;0;57
358;0;4
357;0;41
356;0;17
355;0;36
354;9;0
353;0;2108
352;0;3
351;0;4
350;7;0
349;1;0
348;0;19
347;0;187
346;0;2
345;0;15
344;0;8
343;0;103
342;1;0
341;0;10
340;0;10
339;0;34
338;0;2
337;0;371
336;0;29
335;0;6
334;0;316
333;0;2
332;0;12
331;0;39
330;0;78
329;0;490
328;0;23
327;0;2
326;0;17
325;1;0
324;0;9
323;0;2
322;0;4
321;0;109
320;0;26
319;0;6
318;1;0
317;0;8
316;0;2
315;0;4
314;0;33
313;0;8
312;0;51
311;0;16
310;0;9
309;0;5
308;0;26
307;0;2
306;1;0
305;1;0
304;0;2
303;1;0
302;0;31
301;0;3
300;0;4
299;9;0
298;0;7
297;0;6
296;0;8
295;0;69
294;0;3
293;0;570
292;0;25
291;5;0
290;0;740
289;2;0
288;0;3
287;0;31
286;0;13
285;0;75
284;0;8
283;0;620
282;1;0
281;0;308
280;0;9
279;0;2
278;1;0
277;0;21
276;0;155
275;0;5
274;0;53
273;1;0
272;0;103
271;0;2
270;1;0
269;0;103
268;0;15
267;0;80
266;0;91
265;0;17
264;0;2
263;0;14
262;0;161
261;0;4
260;1;0
259;1;0
258;0;16
257;0;102
256;0;10
255;0;89
254;0;286
253;0;15
252;0;87
251;0;7
250;0;4
249;0;12
248;0;14
247;0;11
246;0;3
245;0;20
244;0;14
243;0;253
242;0;100
241;0;46
240;0;26
239;1;0
238;0;172
237;0;4
236;2;0
235;0;12
234;0;17
233;0;4
232;32;0
231;1;0
230;0;6
229;0;14
228;0;357
227;0;40
226;0;62
225;0;278
224;1;0
223;0;3
222;1;0
221;0;6
220;0;220
219;0;128
218;0;577
217;0;57
216;0;387
215;0;4
214;0;118
213;5;0
212;0;135
211;0;42
210;0;253
209;0;5
208;0;6
207;0;4
206;0;3
205;0;475
204;0;11
203;0;6
202;0;3
201;0;21
200;0;26
199;0;16
198;0;13
197;0;10
196;0;11
195;7;0
194;263;0
193;6;0
192;0;15
191;0;590
190;0;161
189;0;4
188;0;155
187;0;90
186;1;0
185;0;7
184;0;6
183;0;149
182;0;5
181;0;2
180;0;15
179;0;513
178;0;112
177;0;2
176;0;6
175;0;105
174;0;10
173;0;35
172;0;2
171;0;2
170;0;782
169;0;20
168;0;6
167;0;15
166;0;4
165;0;573
164;0;7
163;0;6
162;0;9
161;6;0
160;0;13
159;0;673
158;0;6
157;0;8
156;0;2
155;0;211
154;0;4
153;0;292
152;0;8
151;0;12
150;0;2
149;1;0
148;0;313
147;0;589
146;0;52
145;13;0
144;0;61
143;0;35
142;0;5
141;0;5
140;1;0
139;0;7
138;0;3
137;0;34
136;0;5
135;0;2
134;0;10
133;0;4
132;4;0
131;0;6
130;0;12
129;0;306
128;0;57
127;0;190
126;0;495
125;0;6
124;0;2
123;0;20
122;0;45
121;0;6
120;0;25
119;6;0
118;0;8
117;0;7
116;0;6
115;0;6
114;0;191
113;0;2
112;1;0
111;0;45
110;0;13
109;0;6
108;0;24
107;0;4
106;0;574
105;0;23
104;0;4
103;1;0
102;1;0
101;0;30
100;0;4
99;0;114
98;0;3
97;0;12
96;0;210
95;0;69
94;0;41
93;0;3
92;0;409
91;0;25
90;0;3
89;0;176
88;5;0
87;0;65
86;0;176
85;0;79
84;0;32
83;0;284
82;0;6
81;0;11
80;0;7
79;0;317
78;0;2
77;0;340
76;0;656
75;1;0
74;0;33
73;0;223
72;0;2
71;0;5
70;0;13
69;0;16
68;0;13
67;0;7
66;0;42
65;0;8
64;0;324
63;0;5
62;0;24
61;0;31
60;1;0
59;0;8
58;0;15
57;0;13
56;0;6
55;0;302
54;0;6
53;0;6
52;0;5
51;25;0
50;0;102
49;0;1009
48;0;6
47;1;0
46;0;115
45;0;17
44;0;495
43;0;5
42;0;3
41;0;3
40;0;15
39;0;41
38;0;691
37;0;36
36;0;193
35;0;2
34;0;95
33;0;31
32;0;95
31;0;34
30;0;3
29;0;12
28;0;15
27;0;5
26;0;3
25;0;7
24;0;16
23;0;272
22;0;8
21;0;145
20;0;3
19;0;2
18;0;74
17;0;32
16;0;4
15;0;22
14;0;9
13;0;2
12;0;88
11;0;37
10;0;3
9;0;3
8;0;34
7;0;73
6;0;6
5;1;0
4;0;4
3;0;2
2;0;32
1;0;6
0;6;0
